hours_studied_per_week,attendance_percentage,previous_grade,sleep_hours_per_night,has_tutor,study_group_participation,assignments_completion_percentage,extracurricular_hours_per_week,final_grade
17.6,94.6,69.7,7.8,0,1,100.0,5.2,92.1
11.6,78.8,100.0,6.0,1,0,66.5,3.8,77.5
11.1,93.1,70.3,7.2,1,1,68.8,5.8,66.4
17.0,91.8,71.1,5.8,1,1,89.7,1.5,82.5
22.6,82.1,72.7,4.0,1,0,100.0,0.4,86.3
15.1,95.6,73.2,8.5,0,1,100.0,5.5,93.5
17.1,73.1,65.6,4.7,0,0,100.0,2.1,71.4
13.4,75.4,76.7,7.2,0,0,100.0,0.4,72.8
7.3,75.2,87.9,7.5,0,0,68.3,0.4,55.9
19.8,84.6,78.8,7.5,0,1,87.7,0.5,90.7
19.5,86.0,61.7,6.6,1,0,100.0,4.2,86.3
18.6,83.3,70.9,7.4,0,0,100.0,3.7,79.7
14.1,85.9,68.4,7.7,1,0,98.0,0.7,78.5
18.0,96.7,75.6,8.1,0,0,100.0,5.6,88.4
19.5,78.2,91.0,9.6,0,0,88.5,1.0,81.5
23.1,85.8,73.2,7.4,0,0,100.0,4.7,84.4
19.9,82.2,73.9,7.1,0,0,100.0,2.0,81.5
15.3,97.9,96.3,5.6,1,1,100.0,3.9,92.6
8.5,73.1,85.5,7.7,1,0,83.2,1.4,73.1
15.8,93.1,81.9,8.0,0,0,100.0,1.3,83.2
16.3,77.3,98.5,6.7,1,0,77.9,5.5,85.9
18.5,78.5,80.9,7.8,1,0,98.5,0.1,91.3
21.8,67.5,51.2,6.6,0,0,79.8,11.0,62.4
14.5,94.4,85.0,8.0,0,0,84.0,3.1,78.5
25.5,85.3,55.9,8.4,0,1,100.0,1.7,80.6
6.2,84.4,80.4,8.3,0,0,92.4,3.0,66.9
17.1,92.6,54.4,7.2,1,0,100.0,0.4,83.4
11.0,84.9,69.4,5.4,0,0,78.3,2.2,60.7
5.5,90.2,70.6,6.1,0,1,77.6,12.6,55.8
14.0,94.2,65.8,7.9,0,1,100.0,0.8,82.1
7.7,76.9,70.8,10.7,1,0,93.7,3.8,67.4
14.2,69.1,87.4,6.5,1,0,90.8,1.7,73.9
15.2,81.2,66.4,7.7,0,1,100.0,3.2,83.0
20.6,94.1,81.5,6.2,0,0,87.1,0.7,84.1
7.5,87.1,63.4,5.5,0,0,77.3,1.9,54.3
19.5,85.5,72.7,6.0,1,0,80.1,11.8,80.5
15.5,83.2,78.9,4.0,0,0,100.0,0.7,71.7
20.1,95.3,63.0,9.0,1,1,100.0,3.0,92.3
